
Interpolation initialized structure for FR (polyProj):

Nodes:  -9.739065e-01 -8.650634e-01 -6.794096e-01 -4.333954e-01 -1.488743e-01  1.488743e-01  4.333954e-01  6.794096e-01  8.650634e-01  9.739065e-01
Modes:   7.422186e-02  7.670232e-01  5.838767e-01  3.208016e-01  3.593018e-01  2.717866e-01  5.056984e-01  8.907387e-01  5.369964e-01  1.239573e-01

Nodal basis:
   Legendre( 0):   1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00  1.000000e+00
   Legendre( 1):  -9.739065e-01 -8.650634e-01 -6.794096e-01 -4.333954e-01 -1.488743e-01  1.488743e-01  4.333954e-01  6.794096e-01  8.650634e-01  9.739065e-01
   Legendre( 2):   9.227409e-01  6.225019e-01  1.923960e-01 -2.182526e-01 -4.667546e-01 -4.667546e-01 -2.182526e-01  1.923960e-01  6.225019e-01  9.227409e-01
   Legendre( 3):  -8.485013e-01 -3.207971e-01  2.350802e-01  4.465798e-01  2.150625e-01 -2.150625e-01 -4.465798e-01 -2.350802e-01  3.207971e-01  8.485013e-01
   Legendre( 4):   7.540760e-01  1.876578e-02 -4.237996e-01 -1.750153e-01  2.940357e-01  2.940357e-01 -1.750153e-01 -4.237996e-01  1.876578e-02  7.540760e-01
   Legendre( 5):  -6.431181e-01  2.274173e-01  3.302161e-01 -2.207323e-01 -2.508439e-01  2.508439e-01  2.207323e-01 -3.302161e-01 -2.274173e-01  6.431181e-01
   Legendre( 6):   5.198877e-01 -3.763104e-01 -5.814567e-02  3.212308e-01 -1.765654e-01 -1.765654e-01  3.212308e-01 -5.814567e-02 -3.763104e-01  5.198877e-01
   Legendre( 7):  -3.890682e-01  4.096310e-01 -2.096765e-01 -6.935220e-02  2.638260e-01 -2.638260e-01  6.935220e-02  2.096765e-01 -4.096310e-01  3.890682e-01
   Legendre( 8):   2.555659e-01 -3.351474e-01  3.179828e-01 -2.247202e-01  8.085046e-02  8.085046e-02 -2.247202e-01  3.179828e-01 -3.351474e-01  2.555659e-01
   Legendre( 9):  -1.243010e-01  1.835172e-01 -2.216976e-01  2.456104e-01 -2.572477e-01  2.572477e-01 -2.456104e-01  2.216976e-01 -1.835172e-01  1.243010e-01

Projection of a degree 9 polynomial to 9 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -2.71892470e-01 |  -2.71892470e-01 |   1.665335e-16 |  -6.124975e-16
   2 |  -2.42848151e-01 |  -2.42848151e-01 |   8.326673e-17 |  -3.428757e-16
   3 |  -3.94571549e-01 |  -3.94571549e-01 |   5.551115e-17 |  -1.406872e-16
   4 |  -3.54804525e-01 |  -3.54804525e-01 |   5.551115e-17 |  -1.564556e-16
   5 |  -4.87914858e-02 |  -4.87914858e-02 |  -2.081668e-17 |   4.266458e-16
   6 |  -2.28268791e-01 |  -2.28268791e-01 |  -1.110223e-16 |   4.863665e-16
   7 |   2.06160233e-01 |   2.06160233e-01 |  -2.775558e-17 |  -1.346311e-16
   8 |   7.45845363e-01 |   7.45845363e-01 |  -1.110223e-16 |  -1.488543e-16
   9 |   3.91160742e-01 |   3.91160742e-01 |   0.000000e+00 |   0.000000e+00
  10 |   2.84004043e+00 |   2.84004043e+00 |  -4.440892e-16 |  -1.563672e-16

Projection of a degree 9 polynomial to 8 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -2.56484459e-01 |  -2.56484459e-01 |   1.110223e-16 |  -4.328617e-16
   2 |  -2.65596443e-01 |  -2.65596443e-01 |   1.110223e-16 |  -4.180113e-16
   3 |  -3.67090526e-01 |  -3.67090526e-01 |   1.110223e-16 |  -3.024385e-16
   4 |  -3.85249715e-01 |  -3.85249715e-01 |   0.000000e+00 |  -0.000000e+00
   5 |  -1.69037603e-02 |  -1.69037603e-02 |  -6.245005e-17 |   3.694447e-15
   6 |  -2.60156517e-01 |  -2.60156517e-01 |  -5.551115e-17 |   2.133760e-16
   7 |   2.36605423e-01 |   2.36605423e-01 |   0.000000e+00 |   0.000000e+00
   8 |   7.18364340e-01 |   7.18364340e-01 |   0.000000e+00 |   0.000000e+00
   9 |   4.13909034e-01 |   4.13909034e-01 |   0.000000e+00 |   0.000000e+00
  10 |   2.82463242e+00 |   2.82463242e+00 |  -4.440892e-16 |  -1.572202e-16

Projection of a degree 9 polynomial to 7 degree
Node |   Sum of modes   | Nodal Projection | Absolute Error | Relative Error
   1 |  -3.93722444e-01 |  -3.93722444e-01 |   3.885781e-16 |  -9.869340e-16
   2 |  -8.56235194e-02 |  -8.56235194e-02 |  -2.775558e-17 |   3.241583e-16
   3 |  -5.37846149e-01 |  -5.37846149e-01 |   1.110223e-16 |  -2.064202e-16
