
Initializing quadrature module for FR (quadratureWeights):

Initializing Quadrature Weight matrices
    Element Topologies: {4, 2}
    Minimum Polynomial Degree: 0
    Maximum Polynomial Degree: 9
    Initialized in     0.9 ms

Quadrature initialized structure for FR (quadratureWeights)
{weights_d = {1..2}, weights = 1.0 1.0} {weights_d = {1..25}, weights = 0.0561343 0.1134 0.134785 0.1134 0.0561343 0.1134 0.229085 0.272287 0.229085 0.1134 0.134785 0.272287 0.323635 0.272287 0.134785 0.1134 0.229085 0.272287 0.229085 0.1134 0.0561343 0.1134 0.134785 0.1134 0.0561343} {weights_d = {1..4}, weights = 0.347855 0.652145 0.652145 0.347855} {weights_d = {1..36}, weights = 0.0293521 0.0618073 0.0801651 0.0801651 0.0618073 0.0293521 0.0618073 0.130149 0.168805 0.168805 0.130149 0.0618073 0.0801651 0.168805 0.218943 0.218943 0.168805 0.0801651 0.0801651 0.168805 0.218943 0.218943 0.168805 0.0801651 0.0618073 0.130149 0.168805 0.168805 0.130149 0.0618073 0.0293521 0.0618073 0.0801651 0.0801651 0.0618073 0.0293521} {weights_d = {1..4}, weights = 1.0 1.0 1.0 1.0} {weights_d = {1..16}, weights = 0.121003 0.226852 0.226852 0.121003 0.226852 0.425293 0.425293 0.226852 0.226852 0.425293 0.425293 0.226852 0.121003 0.226852 0.226852 0.121003} {weights_d = {1..64}, weights = 0.0102472 0.0225113 0.0317561 0.0367139 0.0367139 0.0317561 0.0225113 0.0102472 0.0225113 0.0494533 0.0697624 0.080654 0.080654 0.0697624 0.0494533 0.0225113 0.0317561 0.0697624 0.0984119 0.113776 0.113776 0.0984119 0.0697624 0.0317561 0.0367139 0.080654 0.113776 0.13154 0.13154 0.113776 0.080654 0.0367139 0.0367139 0.080654 0.113776 0.13154 0.13154 0.113776 0.080654 0.0367139 0.0317561 0.0697624 0.0984119 0.113776 0.113776 0.0984119 0.0697624 0.0317561 0.0225113 0.0494533 0.0697624 0.080654 0.080654 0.0697624 0.0494533 0.0225113 0.0102472 0.0225113 0.0317561 0.0367139 0.0367139 0.0317561 0.0225113 0.0102472} {weights_d = {1..1}, weights = 2.0} {weights_d = {1..8}, weights = 0.101229 0.222381 0.313707 0.362684 0.362684 0.313707 0.222381 0.101229} {weights_d = {1..7}, weights = 0.129485 0.279705 0.38183 0.417959 0.38183 0.279705 0.129485} {weights_d = {1..81}, weights = 0.00660553 0.0146821 0.021181 0.0253858 0.02684 0.0253858 0.021181 0.0146821 0.00660553 0.0146821 0.0326338 0.0470788 0.0564249 0.0596571 0.0564249 0.0470788 0.0326338 0.0146821 0.021181 0.0470788 0.0679179 0.081401 0.0860639 0.081401 0.0679179 0.0470788 0.021181 0.0253858 0.0564249 0.081401 0.0975607 0.103149 0.0975607 0.081401 0.0564249 0.0253858 0.02684 0.0596571 0.0860639 0.103149 0.109058 0.103149 0.0860639 0.0596571 0.02684 0.0253858 0.0564249 0.081401 0.0975607 0.103149 0.0975607 0.081401 0.0564249 0.0253858 0.021181 0.0470788 0.0679179 0.081401 0.0860639 0.081401 0.0679179 0.0470788 0.021181 0.0146821 0.0326338 0.0470788 0.0564249 0.0596571 0.0564249 0.0470788 0.0326338 0.0146821 0.00660553 0.0146821 0.021181 0.0253858 0.02684 0.0253858 0.021181 0.0146821 0.00660553} {weights_d = {1..49}, weights = 0.0167664 0.0362176 0.0494413 0.0541194 0.0494413 0.0362176 0.0167664 0.0362176 0.0782351 0.1068 0.116905 0.1068 0.0782351 0.0362176 0.0494413 0.1068 0.145794 0.159589 0.145794 0.1068 0.0494413 0.0541194 0.116905 0.159589 0.17469 0.159589 0.116905 0.0541194 0.0494413 0.1068 0.145794 0.159589 0.145794 0.1068 0.0494413 0.0362176 0.0782351 0.1068 0.116905 0.1068 0.0782351 0.0362176 0.0167664 0.0362176 0.0494413 0.0541194 0.0494413 0.0362176 0.0167664} {weights_d = {1..1}, weights = 4.0} {weights_d = {1..100}, weights = 0.00444507 0.00996412 0.0146068 0.0179524 0.019703 0.019703 0.0179524 0.0146068 0.00996412 0.00444507 0.00996412 0.0223357 0.0327428 0.0402423 0.0441665 0.0441665 0.0402423 0.0327428 0.0223357 0.00996412 0.0146068 0.0327428 0.0479988 0.0589927 0.0647453 0.0647453 0.0589927 0.0479988 0.0327428 0.0146068 0.0179524 0.0402423 0.0589927 0.0725046 0.0795748 0.0795748 0.0725046 0.0589927 0.0402423 0.0179524 0.019703 0.0441665 0.0647453 0.0795748 0.0873346 0.0873346 0.0795748 0.0647453 0.0441665 0.019703 0.019703 0.0441665 0.0647453 0.0795748 0.0873346 0.0873346 0.0795748 0.0647453 0.0441665 0.019703 0.0179524 0.0402423 0.0589927 0.0725046 0.0795748 0.0795748 0.0725046 0.0589927 0.0402423 0.0179524 0.0146068 0.0327428 0.0479988 0.0589927 0.0647453 0.0647453 0.0589927 0.0479988 0.0327428 0.0146068 0.00996412 0.0223357 0.0327428 0.0402423 0.0441665 0.0441665 0.0402423 0.0327428 0.0223357 0.00996412 0.00444507 0.00996412 0.0146068 0.0179524 0.019703 0.019703 0.0179524 0.0146068 0.00996412 0.00444507} {weights_d = {1..9}, weights = 0.0812744 0.180648 0.260611 0.312347 0.330239 0.312347 0.260611 0.180648 0.0812744} {weights_d = {1..10}, weights = 0.0666713 0.149451 0.219086 0.269267 0.295524 0.295524 0.269267 0.219086 0.149451 0.0666713} {weights_d = {1..5}, weights = 0.236927 0.478629 0.568889 0.478629 0.236927} {weights_d = {1..6}, weights = 0.171324 0.360762 0.467914 0.467914 0.360762 0.171324} {weights_d = {1..9}, weights = 0.308642 0.493827 0.308642 0.493827 0.790123 0.493827 0.308642 0.493827 0.308642} {weights_d = {1..3}, weights = 0.555556 0.888889 0.555556}

Test integrating randomly generated polynomials

Topo Line
Poly Degree | Algebraic Integral |  Simple Quadrature, Abs Error, Rel Error | Gauss Quadrature  , Abs Error, Rel Error
          0 |  1.48443711607e-01 |  1.48443711607e-01,  0.00e+00,  0.00e+00 |  1.48443711607e-01,  0.00e+00,  0.00e+00
          1 |  1.53404637706e+00 |  1.53404637706e+00,  0.00e+00,  0.00e+00 |  1.53404637706e+00,  0.00e+00,  0.00e+00
          2 |  8.22794252811e-01 |  8.22794252811e-01,  0.00e+00,  0.00e+00 |  8.22794252811e-01,  1.11e-16,  1.35e-16
          3 |  1.36939438710e+00 |  1.36939438710e+00, -4.44e-16, -3.24e-16 |  1.36939438710e+00,  2.22e-16,  1.62e-16
          4 |  9.01830665104e-01 |  9.01830665103e-01, -2.22e-16, -2.46e-16 |  9.01830665104e-01,  0.00e+00,  0.00e+00
          5 |  2.50344879963e+00 |  2.50344879963e+00,  8.88e-16,  3.55e-16 |  2.50344879963e+00,  0.00e+00,  0.00e+00
          6 |  1.12800595345e+00 |  1.12800595345e+00,  6.66e-16,  5.91e-16 |  1.12800595345e+00, -2.22e-16, -1.97e-16
          7 |  2.46586100727e+00 |  2.46586100727e+00,  4.44e-16,  1.80e-16 |  2.46586100727e+00,  0.00e+00,  0.00e+00
          8 |  2.66928171984e+00 |  2.66928171984e+00, -1.33e-15, -4.99e-16 |  2.66928171984e+00, -8.88e-16, -3.33e-16
          9 |  8.15858299867e-01 |  8.15858299867e-01,  3.33e-16,  4.08e-16 |  8.15858299867e-01, -5.55e-16, -6.80e-16

Topo Quad
Poly Degree | Algebraic Integral |  Simple Quadrature, Abs Error, Rel Error | Gauss Quadrature  , Abs Error, Rel Error
          0 |  7.66445473954e-01 |  7.66445473954e-01,  0.00e+00,  0.00e+00 |  7.66445473954e-01,  0.00e+00,  0.00e+00
          1 |  7.59520023194e-01 |  7.59520023194e-01, -1.11e-16, -1.46e-16 |  7.59520023194e-01,  0.00e+00,  0.00e+00
          2 |  3.34670128151e+00 |  3.34670128151e+00,  0.00e+00,  0.00e+00 |  3.34670128151e+00,  4.44e-16,  1.33e-16
          3 |  3.97731657759e+00 |  3.97731657759e+00, -3.11e-15, -7.82e-16 |  3.97731657759e+00,  0.00e+00,  0.00e+00
          4 |  8.17812565589e-01 |  8.17812565589e-01, -7.77e-16, -9.50e-16 |  8.17812565589e-01, -1.11e-16, -1.36e-16
          5 |  2.57808665022e+00 |  2.57808665022e+00,  8.88e-16,  3.45e-16 |  2.57808665022e+00,  0.00e+00,  0.00e+00
          6 |  1.99244533790e+00 |  1.99244533790e+00,  3.33e-15,  1.67e-15 |  1.99244533790e+00, -1.33e-15, -6.69e-16
          7 |  1.83454559749e+00 |  1.83454559749e+00,  2.22e-16,  1.21e-16 |  1.83454559749e+00, -1.11e-15, -6.05e-16
          8 |  3.23060534033e+00 |  3.23060534033e+00, -3.11e-15, -9.62e-16 |  3.23060534033e+00, -2.66e-15, -8.25e-16
          9 |  6.99150692689e-01 |  6.99150692689e-01,  7.77e-16,  1.11e-15 |  6.99150692689e-01, -4.44e-16, -6.35e-16
